0.02K;38903 3 69 1
0.03K;38996 1
0.05;39046 1
0.05K;38722 1
0.06K;38722 1 173 1 45 1 95 1 31 1 100 1
0.07K;38785 1
0.08K;39153 1 16 1
0.1%;38937 1
0.11K;38881 1
0.12K;38907 1 69 1 52 1 31 1
0.13K;39030 1 31 1
0.14K;38814 1
0.19K;38718 1 135 1 67 1 38 1 147 1
0.1K;38177 1
0.2;39159 2
0.21;38663 1
0.24K;39027 1 4 1 1 1 2 1 28 1 1 1 2 1 8 1
0.25K;38735 1 151 1 58 1 10 2
0.2K;37242 1 1416 1
0.3%;38090 1
0.33K;38632 1 114 1 403 1
0.34K;38786 1 154 1 36 1 199 1
0.35;38935 1
0.35K;39050 1
0.39K;38870 1 78 1
0.3K;37362 1 304 1
0.4;38866 1
0.41K;38812 1
0.43K;38903 1
0.44K;39057 1
0.45K;38722 1
0.49K;38673 1 113 1 44 1 48 1 46 1 24 1 25 1 24 1 145 1 24 1
0.4K;38004 1
0.5;38502 1 657 2
0.52K;38948 3 24 1 63 1 31 1
0.54K;38730 1
0.55;38866 1
0.57K;39148 2
0.58K;38759 1 343 1
0.5B;37457 1 17 1
0.5K;38277 1 671 1 123 1
0.6;39170 1
0.61K;37859 1
0.62K;38982 1
0.64K;38940 1 91 1 31 1
0.66K;38903 1 45 1 102 1
0.68K;38673 1 138 1
0.6B;38496 1
0.6K;37362 1 187 1 350 1
0.7;38962 2
0.7%;38090 1 859 1
0.71K;38759 1 168 1
0.73K;38759 1 51 1
0.75;38962 1
0.77K;38789 1
0.78K;39162 1
0.79K;38722 1 12 1 390 1
0.7K;37899 1 1076 1 77 1
0.8;37711 1 952 1 299 2 208 1
0.8%;38031 1
0.83K;39035 1 31 1
0.87K;38897 1
0.8K;37787 1 36 1 147 1 1130 1 2 1
0.91K;39071 1
0.92K;39028 1 31 1
0.93K;38948 1
0.94K;38722 1 8 1 54 1 2 1 45 1 72 3 69 1
0.95K;39160 1
0.96K;38722 1 181 1
0.9K;37362 1 140 1 485 1 887 1
00;37556 1 184 1 285 1 180 1 99 1 129 1 493 1 163 1 8 2
000;37130 1 6 1 65 1 24 1 149 1 14 1 57 1 2 4 83 1 31 2 77 1 117 1 66 2 67 1 33 3 137 2 117 2 365 1 42 2 84 1 40 1 54 1 11 1 24 1 20 4 62 2 91 5 21 1 12 1 44 1 9 1 101 1 5 3
000-150;38175 1
000-160;38582 1
000-17;37447 1
000-30;37447 1
000-8;37821 1
000-850;38058 1
